country,date,agricultural_land%,forest_land%,land_area,avg_precipitation,trade_in_services%,control_of_corruption_estimate,control_of_corruption_std,access_to_electricity%,renewvable_energy_consumption%,electric_power_consumption,CO2_emisions,other_greenhouse_emisions,population_density,inflation_annual%,real_interest_rate,risk_premium_on_lending,research_and_development_expenditure%,central_goverment_debt%,tax_revenue%,expense%,goverment_effectiveness_estimate,goverment_effectiveness_std,human_capital_index,doing_business,time_to_get_operation_license,statistical_performance_indicators,individuals_using_internet%,logistic_performance_index,military_expenditure%,GDP_current_US,political_stability_estimate,political_stability_std,rule_of_law_estimate,rule_of_law_std,regulatory_quality_estimate,regulatory_quality_std,government_expenditure_on_education%,government_health_expenditure%,multidimensional_poverty_headcount_ratio%,gini_index,birth_rate,death_rate,life_expectancy_at_birth,population,rural_population,voice_and_accountability_estimate,voice_and_accountability_std,intentional_homicides
Sri Lanka,1961-01-01,27.4756817094562,,62710.0,1712.0,,,,,,,,,159.829181948653,1.1344436397999,,,,,,,,,,,,,,,1.18327272727273,1444327731.09244,,,,,,,,,,,35.672,10.507,61.328,10022888.0,8359890.0,,,
Sri Lanka,1962-01-01,27.220538988997,,62710.0,1712.0,,,,,,,,,163.722962844841,1.50357995251549,,,,,,,,,,,,,,,1.08285509325681,1434156378.60082,,,,,,,,,,,35.113,10.096,61.733,10267067.0,8547025.0,,,
Sri Lanka,1963-01-01,32.8496252591293,,62710.0,1712.0,,,,,,,,,167.716966990911,2.27290539996214,,,,,,,,,,,,,,,0.897791926307234,1240672268.90756,,,,,,,,,,,34.809,9.814,61.976,10517531.0,8738385.0,,,
Sri Lanka,1964-01-01,33.5353213203636,,62710.0,1712.0,,,,,,,,,171.808100781375,3.19564717604592,,,,,,,,,,,,,,,0.851725907866034,1309747899.15966,,,,,,,,,,,34.432,9.573,62.174,10774086.0,8940983.0,,,
Sri Lanka,1965-01-01,34.3804815818849,,62710.0,1712.0,,,,,,,,,175.97231701483,0.222783306254021,,,,,,,,,,,,,,,0.852610094012865,1698319327.73109,,,,,,,,,,,33.78,9.206,62.637,11035224.0,9147097.0,,,
Sri Lanka,1966-01-01,35.1618561632913,,62710.0,1712.0,,,,,,,,,180.190097273162,-0.155601659973846,,,,,,,,,,,,,,,0.872915916996522,1751470588.23529,,,,,,,,,,,33.114,8.884,63.055,11299721.0,9355378.0,,,
Sri Lanka,1967-01-01,35.9591771647265,,62710.0,1712.0,,,,,,,,,184.516153723489,2.18923933203517,,,,,,,,,,,,,,,0.845136660396149,1859465020.57613,,,,,,,,,,,33.15,8.594,63.51,11571008.0,9568761.0,,,
Sri Lanka,1968-01-01,37.011640886621,,62710.0,1712.0,,,,,,,,,188.914287992346,5.86056644898579,,,,,,,,,,,,,,,0.79453205188019,1801344537.81513,,,,,,,,,,,32.292,8.392,63.777,11846815.0,9785232.0,,,
Sri Lanka,1969-01-01,37.1232658268219,,62710.0,1712.0,,,,,,,,,193.257965236804,7.45695273372576,,,,,,,,,,,,,,,0.807396323215049,1965546218.48739,,,,,,,,,,,31.396,8.216,63.993,12119207.0,9998346.0,,,
Sri Lanka,1970-01-01,37.2029979269654,,62710.0,1712.0,,,,,,,,,197.556514112582,5.86695607765968,,,,,,,,,,,,,,,0.916642271662763,2296470588.23529,,,,,,,,,,,30.631,7.587,65.267,12388769.0,10208593.0,,,
Sri Lanka,1971-01-01,37.2986764471376,,62710.0,1712.0,,,,,,58.0814121227049,,,201.796380162653,2.66538020859991,,,,,,,,,,,,,,,1.3626334519573,2369308600.33727,,,,,,,,,,,29.725,7.269,65.922,12654651.0,10415157.0,,,
Sri Lanka,1972-01-01,37.3943549673098,,62710.0,1712.0,,,,,,64.6562220928065,,,205.939355764631,6.34948605013613,,,,,,,,,,,,,,,,2553936348.40871,,,,,,,,,,,29.313,7.321,65.828,12914457.0,10616200.0,,,
Sri Lanka,1973-01-01,37.4900334874821,,62710.0,1712.0,,,,,,66.8957929835653,,,210.010157869558,9.62664310171122,,,,,,,,,,,,,,,0.874809823951315,2875625000.0,,,,,,,3.31640005111694,,,,28.814,7.28,65.939,13169737.0,10812881.0,,,
Sri Lanka,1974-01-01,37.5857120076543,,62710.0,1712.0,,,,,,67.4453260612615,,,213.973465157072,12.3028867952472,,,,,,,,,,,,,,,0.795086449875899,3574586466.16541,,,,,,,,,,,27.923,7.25,65.999,13418276.0,11003523.0,,,
Sri Lanka,1975-01-01,37.6176048477117,,62710.0,1712.0,5.03646392641047,,,,,71.4344633079734,,,217.873911656833,6.62599255320979,,,,,,,,,,,,,,,0.803589569928886,3791298145.50642,,,,,,,2.74454998970032,,,,27.86,7.181,66.237,13662873.0,11190303.0,,,
Sri Lanka,1976-01-01,38.2076223887737,,62710.0,1712.0,4.89901043569675,,,,,73.1119749075676,,,221.817413490671,1.3295186805823,,,,,,,,,,,,,,,0.659239148428964,3591319857.31272,,,,,,,,,,,27.96,7.116,66.513,13910170.0,11378797.0,,,
Sri Lanka,1977-01-01,38.7976399298358,,62710.0,1712.0,5.04933029504119,,,,,75.1462739172086,,,225.786190400255,1.22487958802845,,,,,,,,,,,,,,,0.684373884143159,4104509582.86359,,,,,,,,,,,27.888,7.158,66.551,14159052.0,11568087.0,,,
Sri Lanka,1978-01-01,39.3717110508691,,62710.0,1712.0,10.459970804696,,,,,81.7214732397555,,,229.864710572476,12.141597276466,,,,,,,,,,,,,,,0.803000117192078,2733183856.50224,,,,,,,,,,,28.465,6.79,67.566,14414816.0,11762346.0,,,
Sri Lanka,1979-01-01,37.6176048477117,,62710.0,1712.0,11.4657761852546,,,,,89.7796495419365,,,234.099617285919,10.731921430873,,,,,,,,,,,,,,,0.834462748391777,3364611432.24149,,,,,,,2.56743001937866,,,,28.788,6.636,68.13,14680387.0,11963928.0,,,
Sri Lanka,1980-01-01,37.4581406474247,,62710.0,1712.0,14.4741175013482,,,,,95.3582609865264,,,238.297639929836,26.1454101014465,,,,,,,,,,,,,,,0.765779307649526,4024621899.57653,,,,,,,2.7041699886322,,,,28.146,6.468,68.661,14943645.0,12163081.0,,,
Sri Lanka,1981-01-01,37.4581406474247,,62710.0,1712.0,14.4624657112636,,,,,100.994031285648,,,242.368330409823,17.9689954960101,,,,,,,,,,,,,,,0.62679842362214,4415844155.84416,,,,,,,2.44220995903015,,,,27.726,6.299,69.212,15198918.0,12360368.0,,,
Sri Lanka,1982-01-01,36.6129803859034,,62710.0,1712.0,14.284170859291,,,,,110.306836309901,,,246.192840057407,10.8257491675687,,,,,,,,,,,,,,,0.544740925855015,4768765016.81884,,,,,,,2.55850005149841,,,,25.945,6.142,69.674,15438753.0,12557882.0,,,
Sri Lanka,1983-01-01,36.8043374262478,,62710.0,1712.0,13.6445402176844,,,,,115.656461862553,,,249.696093127093,13.9643880065001,,,,,,,,,,,,,,,0.889137424856704,5167913302.16745,,,,,,,2.39060997962952,,,,24.523,6.025,70.068,15658442.0,12739082.0,,,
Sri Lanka,1984-01-01,36.8521766863339,,62710.0,1712.0,10.915983103433,,,,,118.821285289717,,,253.110779779939,16.6382537479217,,,,,,,,,,,,,,,0.922430502256969,6043474842.76729,,,,,,,2.16526007652283,,,,23.768,5.863,70.649,15872577.0,12915675.0,,,
Sri Lanka,1985-01-01,36.9159623664487,,62710.0,1712.0,11.7504879569669,,,,,128.819069050128,,,256.615180991867,1.48118012235429,,,,,,,,,,,,,,,3.16076982294072,5978460972.01767,,,,,,,2.5761399269104,,,32.5,23.004,5.827,70.969,16092338.0,13097071.0,,,
Sri Lanka,1986-01-01,37.0913729867645,,62710.0,1712.0,12.567466721113,,,,,137.455612653393,,,260.213602296284,7.97636193570627,,,,,,,,,,,,,,,2.69665801174543,6405210563.88294,,,,,,,2.805419921875,,,,22.076,5.738,71.421,16317995.0,13283337.0,,,
Sri Lanka,1987-01-01,37.2189443469941,,62710.0,1712.0,12.8909081854772,,,,,138.090336945861,,,263.867628767342,7.71716560559269,,,,,,,,,,,,,,,3.39314670882408,6682167119.56522,,,,,,,2.64433002471924,,,,21.472,5.825,71.457,16547139.0,13472350.0,,,
Sri Lanka,1988-01-01,37.2667836070802,,62710.0,1712.0,12.7007210346399,,,,,142.067336698276,,,267.481039706586,13.9915489002075,,,,,,,,,,,,,,,2.37118324909227,6978371581.26375,,,,,,,2.82635998725891,,,,20.828,5.882,71.549,16773736.0,13659524.0,,,
Sri Lanka,1989-01-01,37.3146228671663,,62710.0,1712.0,13.0437551999914,,,,,139.312530623596,,,270.93884547919,11.5675360890558,,,,,,,,,,,,,,,1.79859542421127,6987267683.77254,,,,,,,2.7551600933075,,,,20.86,6.649,69.761,16990575.0,13838653.0,,,
Sri Lanka,1990-01-01,37.2986764471376,37.4793493860628,62710.0,1712.0,13.4302610842869,,,,78.09,152.521835790946,3839.2,23708.9147,274.343709137299,21.495252052759,,,,96.5806255127663,19.0208338512791,24.6360912910524,,,,,,,0.0,,2.32848743256346,8032551173.24014,,,,,,,2.41092991828918,,,32.4,20.586,5.923,71.927,17204094.0,14015315.0,,,11.5379513736672
Sri Lanka,1991-01-01,37.3465157072237,37.1860787753149,62710.0,1712.0,14.5450039506727,,,,77.96,158.756625002957,3985.4,23553.78282,277.732355286238,12.1856307214389,,,,98.4833957754233,18.3047979696249,25.510749439364,,,,,,,0.0,,3.082087848635,9000362581.58086,,,,,,,2.91558003425598,,,,20.483,6.086,71.751,17416596.0,14191042.0,,,
Sri Lanka,1992-01-01,37.3784085472811,36.8928081645671,62710.0,1712.0,14.8874906564996,,,,75.28,167.154085938648,5248.3,25319.87805,281.046994099825,11.3834370512206,,,,95.3619119503954,17.9534568745988,23.9797969822448,,,,,,,0.0,,3.36763990096007,9703011635.86585,,,,,,,,,,,20.36,5.88,72.53,17624457.0,14363227.0,,,
Sri Lanka,1993-01-01,36.9956944665922,36.5995375538192,62710.0,1712.0,14.5927191939463,,,,74.19,183.556120460611,5091.3,25636.94188,284.254680274278,11.7467370174946,,,,96.7978140982655,17.4699988990422,22.8388698167406,,,,,,,0.0,,3.43178565351856,10338679635.7616,,,,,,,,,,,19.761,5.786,73.052,17825611.0,14529834.0,,,
Sri Lanka,1994-01-01,37.0435337266784,36.3062669430713,62710.0,1712.0,15.4136027841772,,,,70.58,200.591347511934,5766.8,26414.27791,287.222835273481,8.44871248698348,,,,94.8553232346257,17.1679756304785,24.3020010913788,,,,,,,0.002765448,,3.72933805803649,11717604208.8223,,,,,,,3.10853004455566,,,,19.289,5.981,72.882,18011744.0,14684435.0,,,
Sri Lanka,1995-01-01,37.0913729867645,36.0129963323234,62710.0,1712.0,15.4901084076872,,,,69.94,216.530568548979,5816.4,26531.99793,289.867198214001,7.67484873449805,,,,94.6498205974494,17.7520171555561,25.9507736173424,,,,,,,0.005484436,,5.86113224274153,13029697560.9756,,,,,,,2.95760011672974,,,35.4,18.88,6.343,72.26,18177572.0,14822356.0,,,8.87907337462139
Sri Lanka,1996-01-01,37.1073194067932,35.7197257215755,62710.0,1712.0,14.173860022489,-0.0565393306314945,0.262076586484909,,64.42,204.993792879642,8355.3,26424.22198,292.178376654441,15.9358310447214,,,0.183559998869896,92.343984335944,16.950690509915,24.9761758456924,-0.183629289269447,0.173903718590736,,,,,0.054464499,,5.51978316113981,13897738375.2488,-1.77829897403717,0.373912304639816,0.161260232329369,0.212429106235504,0.0647299662232399,0.311746507883072,3.34360003471375,,,,18.39,6.469,72.261,18322506.0,14943469.0,-0.269144207239151,0.208809837698936,9.68753946649001
Sri Lanka,1997-01-01,37.1232658268219,35.4264551108276,62710.0,1712.0,14.4310105253486,,,,65.91,230.092237988765,8340.5,24465.73443,294.197464519215,9.57369626405162,,,,86.105931670321,16.0076920311995,22.8316739153877,,,,,,,0.162464548,,4.63060207374592,15091913883.7091,,,,,,,,,,,17.937,6.651,72.136,18449123.0,15049503.0,,,10.0329975043528
Sri Lanka,1998-01-01,37.1392122468506,35.1331845000797,62710.0,1712.0,14.4237946179517,-0.083364762365818,0.227055490016937,,64.15,249.234973625595,8608.4,21960.80837,295.978280975921,9.36424300683229,,,,89.1958239111343,14.4764269842611,21.76483763038,-0.462085247039795,0.222487077116966,,,,,0.296351104,,4.64346408117958,15794972847.1683,-1.48284018039703,0.345668405294418,0.0642771571874619,0.221403405070305,0.155283033847809,0.33275631070137,3.05141997337341,,,,17.458,6.799,72.081,18560798.0,15143569.0,-0.150950506329536,0.214446097612381,
Sri Lanka,1999-01-01,37.3943549673098,34.8399138893318,62710.0,1712.0,15.1887418716068,,,,63.25,262.929402036195,9496.3,21364.16622,297.726215914527,4.69170563048438,,,,95.1081546127673,15.0120754491787,21.2193355473917,,,,,,,0.348414425,,4.0301638395602,15656327859.5696,,,,,,,,,,,17.703,6.657,72.618,18670411.0,15235802.0,,,10.2782951516628
Sri Lanka,2000-01-01,37.4740870674534,34.546643278584,62710.0,1712.0,15.6768556020014,-0.199228778481483,0.221239894628525,70.342399597168,64.16,294.838656522072,10928.9,20640.53357,299.415898580769,6.17627591012045,,,0.143920004367828,96.9040326453759,14.5027655060765,22.9886867106222,-0.342374563217163,0.216711580753326,,,,,0.647410011,,5.03387296841704,16330814179.9766,-1.90411269664764,0.342506408691406,0.159529581665993,0.170139908790588,0.158748269081116,0.262556582689285,,2.27740312,,,18.189,8.101,70.355,18776371.0,15325274.0,-0.190723955631256,0.202820122241974,
Sri Lanka,2001-01-01,37.4900334874821,34.4464997608037,62710.0,1712.0,19.7140605400889,,,63.6,62.93,290.693449223122,10848.0,20392.06011,301.710652208579,14.15845579912,0.514847020995709,0.550000000000001,,103.219274149885,14.6255003915026,23.8133775946818,,,,,,,0.793821864,,4.28699058949232,15749753804.8344,,,,,,,,2.20427012,,,18.806,7.958,70.787,18920275.0,15445566.0,,,
Sri Lanka,2002-01-01,37.5697655876256,34.3463562430234,62710.0,1712.0,17.2502878527832,-0.216593146324158,0.195581659674644,80.7,62.1,302.343602463268,11385.2,21248.59054,304.747360867485,9.55103167007251,4.67658524491004,0.696666666666701,,105.524990754701,14.0203617835683,22.9069749065198,-0.0727162584662437,0.184152603149414,,,,,1.050422706,,3.34258944021437,16536535647.0834,-0.777628898620605,0.300926953554153,0.338851630687714,0.186060398817062,0.124769225716591,0.222742363810539,,2.23059106,,40.2,18.914,7.86,71.117,19110707.0,15604083.0,-0.0885490924119949,0.164575070142746,
Sri Lanka,2003-01-01,37.7930154680274,34.2462127252432,62710.0,1712.0,16.3636605394443,-0.272020310163498,0.190473884344101,74.9720153808594,61.31,324.920557131001,12412.3,22420.35208,307.81661616967,6.31463787051174,1.46867912780351,2.25416666666663,,102.270712023476,12.7106758527447,20.4778355504733,-0.271150827407837,0.190472021698952,,,,,1.458580228,,2.86891182725842,18881765437.2151,-0.833158433437347,0.29205846786499,0.244941875338554,0.188792765140533,0.0347307622432709,0.190169274806976,,2.07616782,,,18.885,7.765,71.373,19303180.0,15764135.0,-0.0924526825547218,0.157153591513634,
Sri Lanka,2004-01-01,36.8362302663052,34.1460692074629,62710.0,1712.0,16.6216899606426,-0.167387902736664,0.184635117650032,76.5168075561523,61.61,352.480660894569,12868.2,22553.30792,310.802599266465,7.57592582995856,0.611364964122661,1.7525,0.182099997997284,102.328536698869,13.4659689569891,20.7110918525129,-0.439886003732681,0.193942978978157,,,,,1.44615998,,2.99735847919569,20662525941.2985,-1.01044058799744,0.286855816841125,0.21113657951355,0.176368087530136,-0.0833611190319061,0.195534750819206,,2.20044851,,,18.771,9.451,67.091,19490431.0,15919979.0,-0.164139300584793,0.150907725095749,
Sri Lanka,2005-01-01,40.0255142720459,34.0459256896827,62710.0,1712.0,14.868740961284,-0.339861780405045,0.169502541422844,78.0740814208984,60.08,397.481613425648,13984.4,24497.85696,313.72773082443,11.6396860971118,0.312845406913684,1.73750000000003,,90.6049131149854,13.7325290221471,20.1959652345785,-0.312482684850693,0.174616992473602,,,,,1.792046794,,2.6395333951407,24405791044.7761,-1.15223681926727,0.278116136789322,0.158469423651695,0.160157606005669,-0.423394441604614,0.161629840731621,,2.11068869,,,18.821,7.489,72.118,19673866.0,16072958.0,-0.206795960664749,0.149609610438347,6.19603691516451
Sri Lanka,2006-01-01,38.9092648700367,33.9457821719024,62710.0,1712.0,14.2098552964417,-0.194801017642021,0.157589346170425,82.05,62.18,399.532860080563,12404.9,22944.12932,316.86662414288,10.0201836057035,1.41356267376407,1.8658333333333,0.174199998378754,88.6994841221229,14.5772591775899,21.1477261899901,-0.162567287683487,0.17651692032814,,,,,2.537566129,,2.79877359903086,28279802405.9138,-1.42155075073242,0.252854287624359,0.177752673625946,0.153212860226631,-0.272532343864441,0.185271769762039,,2.0282886,,39.7,19.203,7.576,71.969,19870706.0,16236751.0,-0.310158848762512,0.119718834757805,10.2864991309317
Sri Lanka,2007-01-01,38.1119438686015,33.8456386541221,62710.0,1712.0,13.5292664527545,-0.146113589406013,0.161411449313164,80.0,60.2,415.366467524842,13591.6,23887.84848,320.182666241429,15.8421114924843,2.67321360043593,0.4733333333334,,84.9944169483341,14.2216085895166,20.0467042670386,-0.0764035955071449,0.197559341788292,,,,,3.88,2.4,3.26060835702917,32350238760.4239,-1.75128364562988,0.244294539093971,0.131876915693283,0.153203338384628,-0.297004073858261,0.186066567897797,,1.9162128,,,18.979,7.631,72.049,20078655.0,16409883.0,-0.435254871845245,0.116779685020447,
Sri Lanka,2008-01-01,41.3809599744857,33.7454951363419,62710.0,1712.0,12.3111003459365,-0.218608349561691,0.158762663602829,82.8625564575195,61.58,420.050771868557,12810.7,24157.25163,323.48338383033,22.5644955300126,2.20469047473136,-0.0224999999999973,0.114440001547337,,13.2773344349014,19.2117908296268,-0.12021116912365,0.201516449451447,,,,,,,3.24360178402603,40713826215.0093,-1.79859554767609,0.246047765016556,-0.0007716653053648,0.146254241466522,-0.385201990604401,0.171589463949203,,1.7221359,,,18.468,7.77,71.729,20285643.0,16582093.0,-0.464874476194382,0.113508991897106,9.86904900843047
Sri Lanka,2009-01-01,41.6201562749163,33.6453516185616,62710.0,1712.0,10.4950232524767,-0.396393328905106,0.163858979940414,87.09,63.51,417.674092835549,12291.4,23307.97879,326.62218147026,3.46496322106074,9.2480117913198,2.7375,,86.063491912486,12.8003204769597,20.9584196862527,-0.152532562613487,0.195807263255119,,,,,,,3.16189871004304,42066224093.0065,-1.34090304374695,0.246055126190186,-0.101635470986366,0.143224909901619,-0.294943988323212,0.162652969360352,2.05590009689331,1.70255017,,36.1,17.907,8.987,69.187,20482477.0,16746064.0,-0.480314403772354,0.115316621959209,5.3655621184284
Sri Lanka,2010-01-01,41.7796204752033,33.5452081007814,62710.0,1712.0,9.52798562684637,-0.419682919979095,0.158560454845428,85.3,61.85,450.636200679128,13071.8,24596.57305,329.589491309201,6.2176488930462,-13.1700417408982,1.65166666666667,0.132410004734993,69.2530251841062,10.9318686865706,16.3008487441341,-0.201909422874451,0.193452537059784,,,,,,2.29,2.70074784039336,58636161081.712,-0.94294685125351,0.243547096848488,-0.118414133787155,0.142132565379143,-0.248191311955452,0.159105733036995,1.66177999973297,1.56387675,,,17.553,7.369,73.215,20668557.0,16901506.0,-0.505228579044342,0.115504555404186,3.6915977324494
Sri Lanka,2011-01-01,43.5337266783607,33.625578057726,62710.0,1712.0,10.4729993536541,-0.399362593889236,0.156414821743965,87.76,56.42,491.041524337093,15410.2,27164.46824,332.638223568809,6.7167684358855,5.22391262563151,1.78258333333333,,68.5257394060365,10.8476049114868,15.5785036232024,-0.109467715024948,0.19440470635891,,,16.7,,,,2.68531865302989,67753284043.9282,-0.724771440029144,0.244249582290649,-0.117064774036407,0.13737764954567,-0.131351128220558,0.16040726006031,1.74292004108429,1.58128619,,,17.512,7.371,73.38,20859743.0,17060975.0,-0.545052945613861,0.117122165858746,3.509151658991
Sri Lanka,2012-01-01,43.6931908786477,33.7059480146707,62710.0,1712.0,8.99726630403908,-0.241880506277084,0.13992765545845,87.0,52.86,509.536332405155,17440.4,29048.20964,335.148253867007,7.54291373239436,2.55187234202109,1.1873333333333,,66.747235367261,10.1110307052525,15.0683571125145,-0.204318970441818,0.196586906909943,,,,,,2.75,2.15519951243996,70447216891.3366,-0.717079222202301,0.221984326839447,-0.114084355533123,0.140051454305649,-0.125741094350815,0.17015378177166,1.45342004299164,1.43723977,,38.7,17.318,7.181,73.906,21017147.0,17192867.0,-0.575279295444489,0.113410107791424,3.21642133444658
Sri Lanka,2013-01-01,43.6931908786477,33.7863179716154,62710.0,1712.0,10.6366939000183,-0.22082956135273,0.137596592307091,90.2,56.88,512.120242160661,14448.4,26161.51283,336.975857120077,6.90845034828434,5.83555736772905,1.98875,0.0973000004887581,68.353616559854,10.1212570540829,14.1567195341856,-0.16699843108654,0.193579867482185,,,,,,,2.15404824269909,77000578167.353,-0.612895429134369,0.228019788861275,-0.265588670969009,0.139812141656876,-0.166235014796257,0.171348288655281,1.5645899772644,1.73812664,,,17.005,7.092,74.239,21131756.0,17286199.0,-0.594175636768341,0.110641151666641,2.92924064310508
Sri Lanka,2014-01-01,43.6931908786477,33.86668792856,62710.0,1712.0,11.3049675146716,-0.345142692327499,0.136061534285545,92.697624206543,54.23,519.551888732372,17458.3,28830.96863,338.693302503588,3.1790022823606,5.80537155039993,1.24,0.096050001680851,68.5910423335315,9.74785982267564,14.2032918225841,0.0678639337420464,0.202124297618866,,,,,10.5,2.695239,2.41264701190051,82528535713.926,-0.330464035272598,0.196386188268661,-0.149271368980408,0.152397379279137,-0.108953259885311,0.185996651649475,1.85859000682831,1.61314976,,,16.396,6.979,74.651,21239457.0,17370053.0,-0.667191743850708,0.127795800566673,2.60364471652924
Sri Lanka,2015-01-01,44.2699497519913,34.3951658507424,61893.0,1712.0,12.295543277134,-0.376569151878357,0.137224078178406,94.3307495117188,51.27,,19240.9,31300.28372,344.735220461118,3.76836783062105,3.82773664325456,0.306666666666669,0.102909997105598,73.512659162998,11.7202648575883,17.0880556548114,-0.0066988063044846,0.21203924715519,,,,,15.26,,2.41701116575955,85140955388.8509,0.0831826627254486,0.201144516468048,0.0317260250449181,0.150988161563873,-0.0587588995695114,0.181077972054482,2.10998010635376,1.7099427,,,15.886,6.98,74.927,21336697.0,17441470.0,-0.296130180358887,0.129926815629005,2.28245256792903
Sri Lanka,2016-01-01,44.4315189116701,34.3441099962839,61893.0,1712.0,12.949322724285,-0.33566477894783,0.145758762955666,97.5,45.13,,23167.6,34744.83349,346.169906128318,3.9588884659307,4.78941323673689,0.4958333333333,0.120339997112751,,11.4234897677955,15.6608133527173,-0.0278422981500626,0.209363400936127,,,,72.2308333333333,22.19,,1.97935533284589,88012282205.8357,-0.0113400500267744,0.206087306141853,0.107241459190845,0.177638724446297,-0.123026698827744,0.207075595855713,3.22929000854492,1.66631913,2.37,39.3,15.496,6.896,75.331,21425494.0,17502272.0,-0.0810505524277687,0.122476577758789,2.47368858799708
Sri Lanka,2017-01-01,44.5963194545425,34.2930541418254,61893.0,1712.0,12.8689121658831,-0.489461153745651,0.132798388600349,97.5,45.78,,23140.5,33847.33216,347.48377037791,7.70413767850602,5.78078147817079,1.5108333333333,0.118179999291897,,11.6086827384764,15.3308825079959,-0.174448192119598,0.20903155207634,0.584,,,73.4354166666667,32.25,,1.97692843257215,94376237797.2367,-0.0754485204815865,0.213935792446136,0.0267022158950567,0.164934411644936,-0.162157982587814,0.198325306177139,2.59316992759705,1.47440422,,,15.17,7.029,75.403,21506813.0,17553000.0,-0.061878327280283,0.123923823237419,2.25974909113101
Sri Lanka,2018-01-01,45.448079658606,34.2580499159447,61864.0,1712.0,13.7384766640102,-0.35246741771698,0.137124553322792,99.585578918457,47.86,,21690.3,33285.05462,350.284495021337,2.13503773713194,6.95991097680649,1.77583333333337,0.119489997625351,,11.1537606464574,15.2847949269537,-0.256534099578857,0.223321869969368,0.59337055683136,,,73.7591666666667,46.9,2.6,1.73469354853576,94493871200.7869,-0.139389723539352,0.212307974696159,-0.0004086204571649,0.159197896718979,-0.217681854963303,0.19910092651844,1.98781001567841,1.78758264,,,14.805,7.037,75.748,21670000.0,17666251.0,-0.0080679850652813,0.126422211527824,2.38175667065634
Sri Lanka,2019-01-01,45.4472947072851,34.2067102490331,61864.47,1712.0,13.5923419238583,-0.303825676441193,0.146097004413605,99.7613525390625,46.13,,23427.9,35477.98059,352.431694638296,3.52839358231838,7.09887513275574,2.1541666666667,,,10.9039513329268,15.9340645136853,-0.124889262020588,0.231904342770576,,99.0,,74.0479166666667,50.68732735,,1.75219928060225,89014978344.1404,-0.21556980907917,0.229520440101624,0.0395575873553753,0.162056460976601,-0.232445597648621,0.196737840771675,,1.49971151,16.0,37.7,14.534,7.072,76.008,21803000.0,17750912.0,-0.0890978872776031,0.120867170393467,3.42730492260757
Sri Lanka,2020-01-01,45.4574846427417,34.1580989330747,61860.0,1712.0,6.21897252707863,-0.3304543197155,0.149158090353012,99.9740982055664,49.32,,21846.3,35117.25456,354.332363401229,6.15394508391743,,,0.115970000624657,,7.76274946902138,19.0384093288277,-0.0789144933223724,0.256588488817215,0.598324298858643,,,75.5191666666667,36.18473435,,1.73988733298184,84440516486.1099,-0.0891569182276726,0.232469826936722,-0.0075819455087184,0.156131058931351,-0.225914791226387,0.213804572820663,1.5554107427597,1.86251867,,,14.235,7.056,76.393,21919000.0,17817298.0,-0.052087277173996,0.12810130417347,
Sri Lanka,2021-01-01,45.4574846427417,34.1070158422244,61860.0,,3.79858232007441,-0.356352984905243,0.170879259705544,100.0,,,,,358.163595215002,7.01478071238157,,,,,7.3750282593627,17.4791566507108,-0.114498667418957,0.258666574954987,,,,79.2754166666667,44.45308724,,1.89424834227119,88548049121.4972,-0.376803755760193,0.234690770506859,0.0178692117333412,0.165357023477554,-0.389435440301895,0.220166966319084,1.50754845142365,,,,14.019,7.36,76.399,22156000.0,17977378.0,-0.0740992426872253,0.130445644259453,
Sri Lanka,2022-01-01,,,,,5.39627628170407,-0.383287221193314,0.159983620047569,,,,,,,49.7211021114331,,,,,,,-0.391204476356506,0.254717737436295,,,,79.0504166666667,,2.8,1.43043206686897,74403578363.4355,-0.785569846630096,0.233039766550064,-0.0569253154098988,0.164648070931435,-0.65364283323288,0.213799729943275,1.19978594779968,,,,,,,22181000.0,17960843.0,-0.191544353961945,0.128449395298958,
Sri Lanka,2023-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
