GDP_per_capita,country,date,agricultural_land%,forest_land%,land_area,avg_precipitation,trade_in_services%,control_of_corruption_estimate,control_of_corruption_std,access_to_electricity%,renewvable_energy_consumption%,electric_power_consumption,CO2_emisions,other_greenhouse_emisions,population_density,inflation_annual%,real_interest_rate,risk_premium_on_lending,research_and_development_expenditure%,central_goverment_debt%,tax_revenue%,expense%,goverment_effectiveness_estimate,goverment_effectiveness_std,human_capital_index,doing_business,time_to_get_operation_license,statistical_performance_indicators,individuals_using_internet%,logistic_performance_index,military_expenditure%,GDP_current_US,political_stability_estimate,political_stability_std,rule_of_law_estimate,rule_of_law_std,regulatory_quality_estimate,regulatory_quality_std,government_expenditure_on_education%,government_health_expenditure%,multidimensional_poverty_headcount_ratio%,gini_index,birth_rate,death_rate,life_expectancy_at_birth,population,rural_population,voice_and_accountability_estimate,voice_and_accountability_std,intentional_homicides
5343.037703996,Albania,01-01-2020,42.538503650,28.791970803,27400,1485,25.688797447,-0.572924495,0.149973631,100,44.58,,4383.2,8304.29494,103.571131387,1.620886617,5.386769753,5.151666667,,83.887494536,16.983262296,24.732563752,-0.154880330,0.256462783,0.634250939,,,82.984166667,72.23767711,,1.298479116,15162734205.2462,0.088576451,0.232469827,-0.376249194,0.142738119,0.221967235,0.221013695,3.342299938,2.93465567,43.4,29.4,10.285,10.785,76.989,2837849,1075204,0.086402573,0.125125065,2.127772012
4505.867741757,Armenia,01-01-2020,58.868984896,11.537407798,28470,562,16.458521269,-0.003438700,0.157668769,100,8.38,,6746.6,10422.04117,98.546118721,1.211435778,9.639110340,5.797729686,0.209199995,63.401214007,21.860419276,26.581287778,-0.304616541,0.249917418,0.578998804,,7.2,82.938333333,76.50770055,,4.982543724,12641698583.2152,-0.771642268,0.237614140,-0.125852257,0.149982378,0.238748029,0.233334079,2.705559969,2.35682821,19.1,25.1,12.455,12.792,72.173,2805608,1029293,0.047159709,0.130757630,1.853430370
48789.497849887,Austria,01-01-2020,31.539813379,47.250969462,82520,1110,27.738147236,1.477789164,0.149796650,100,35.77,,59142.4,71017.8287,108.057004363,1.381910634,,,3.201489925,99.909697973,24.415139802,50.574651172,1.606263638,0.231866837,0.746739745,,,89.779166667,87.52942813,,0.884127145,435049316955.737,0.887528837,0.226481333,1.770163417,0.150381744,1.395227313,0.233886927,5.569009781,8.763134,17.5,29.8,9.4,10.3,81.192682927,8916864,3678385,1.394437790,0.111107700,0.729699453
45609.003493611,Belgium,01-01-2020,45.066357332,22.764200793,30280,847,45.184502993,1.445956349,0.154146329,100,12.28,,85364.1,100063.4878,381.063540291,0.740791812,,,3.396970034,119.241639785,22.011938421,44.027240939,1.078783035,0.248788178,0.760419667,,95.5,81.948333333,91.52641629,,1.014513524,526264230147.394,0.521023035,0.226481333,1.328004122,0.154432774,1.343635798,0.238239184,6.812329769,8.75983047,18.9,26,9.9,11,80.695121951,11538604,221657,1.278445244,0.111107700,
10148.342395443,Bulgaria,01-01-2020,46.490420044,35.860353721,108560,608,18.702632106,-0.322116584,0.137092009,99.7,21.08,,34138.1,46492.85461,63.872651069,1.672440969,0.073400700,,0.849240005,32.259646198,20.278213340,36.685272954,-0.213883147,0.220126405,0.613898158,,,83.052916667,70.16248359,,1.592655416,70368758395.141,0.401580870,0.226481333,-0.127281368,0.136636123,0.460990727,0.208771586,4.502870083,5.09874439,32.1,40.5,8.5,18,73.658536585,6934015,1685936,0.259695321,0.103270337,0.988655607
5304.289128866,Colombia,01-01-2020,39.704621902,53.305011266,1109500,3240,5.946413741,-0.251915634,0.143402383,99.721755981,31.31,,79057.6,186999.3355,45.904156827,2.526635001,8.248218417,,0.289609998,91.223210502,14.055500706,36.581101945,0.008680122,0.231793165,0.604330301,,,74.068333333,69.79533474,,3.533526447,270150956772.57,-0.701150596,0.226481333,-0.492650598,0.146567494,0.225666419,0.202663422,5.265500069,6.53422785,18.1,53.5,14.435,6.606,74.769,50930662,9460370,0.143143579,0.127261952,24.242763384
14269.908854933,Croatia,01-01-2020,26.894210150,34.651715511,55960,1113,24.941681928,0.177089244,0.137092009,100,32.37,,15626.9,21379.32606,72.331665475,0.154811375,,,1.242609978,98.779120047,20.062515794,45.132705113,0.425023794,0.220126405,0.709693968,,,73.673333333,78.32090004,,1.714581742,57760024673.9359,0.607223809,0.226481333,0.236004218,0.136636123,0.362314552,0.208771586,4.434420109,6.35798836,23.2,29.5,8.9,14.1,77.724390244,4047680,1718119,0.579718292,0.103270337,0.976355239
20385.007627432,Cyprus,01-01-2020,13.814859307,18.672077922,9240,498,116.928562478,0.349622399,0.167104587,100,15.02,,6771.8,8109.206812,133.932575758,-0.638422798,,,0.843869984,,22.228896968,42.112771175,0.839920282,0.231866837,0.755520225,,,81.955,90.80194644,,1.936981023,25227201184.2295,0.288732588,0.231230170,0.547705591,0.159256980,0.993247628,0.260185421,5.686289787,6.33430815,21.3,31.7,10.583,6.93,81.391,1237537,410602,0.903132319,0.114875972,1.212084972
60836.592412164,Denmark,01-01-2020,65.499675,15.711,40000,703,41.767422342,2.236468792,0.149796650,100,39.7,,27356.5,41135.55451,145.7851,0.420711974,,,2.968729973,,34.452234114,39.746532455,1.840414047,0.231866837,0.755094826,,119.9,87.119166667,96.54914573,,1.375348945,354762748338.661,0.920160234,0.226481333,1.808279395,0.150381744,1.785724521,0.233886927,7.389110088,8.93393898,15.9,27.5,10.4,9.4,81.602439024,5831404,693004,1.514662504,0.111107700,0.944102117
23595.243683644,Estonia,01-01-2020,23.040935673,57.038596491,42750,626,41.443329934,1.580865502,0.137092009,100,40,,7097.52,10198.8019,31.099929825,-0.444531098,,,1.750920057,23.755704628,20.691074911,41.092326221,1.299159646,0.220126405,0.777203202,,,84.54625,89.05828666,,2.293829971,31370395572.7658,0.709752977,0.226481333,1.336464643,0.136636123,1.529534817,0.208771586,5.519929886,5.97475481,23.3,30.7,9.9,11.9,78.595121951,1329522,409107,1.167532682,0.103892066,3.159215431
49169.719338850,Finland,01-01-2020,7.468579325,73.728367441,303940,536,23.116533657,2.170630693,0.149796650,100,47.49,,36329.9,47740.49323,18.192876884,0.290554556,,,2.912430048,,19.866996026,41.250136533,1.901411176,0.231866837,0.796001017,,34.3,90.120833333,92.17027106,,1.425822768,271886077382.102,0.981748819,0.226481333,2.020997286,0.150381744,1.850898266,0.233886927,6.634940147,7.81982374,16,27.1,8.4,10,81.931707317,5529543,800844,1.609450936,0.111107700,1.645727943
39179.744259606,France,01-01-2020,52.147546283,31.509048373,547557,867,17.869004557,1.122349262,0.149796650,100,16.87,,267154.7,376006.2454,123.404699419,0.476498853,,,2.281889915,122.890485592,24.638455246,51.867693603,1.204635501,0.231866837,0.762737215,,,87.216666667,84.70640914,,2.002840116,2647418691598.45,0.280948132,0.226481333,1.297226310,0.150381744,1.189461946,0.233886927,5.677840233,9.36361694,18.2,30.7,10.9,9.9,82.175609756,67571107,12855403,1.065646052,0.110348202,1.073200110
17617.291505701,Greece,01-01-2020,45.517362296,30.269976726,128900,652,23.118025631,0.032075394,0.149796650,100,20.08,,51002.2,69283.30669,82.999216447,-1.247983556,,,1.507930040,253.119931146,24.802482328,58.550777892,0.403194964,0.231866837,0.690006495,,,85.44875,78.11584474,,3.062103252,188480337285.605,0.115144268,0.226481333,0.289413631,0.150381744,0.536497653,0.233886927,4.497175217,5.13178682,28.9,33.6,7.9,12.2,81.287804878,10698599,2170211,0.963265836,0.111107700,0.741992757
16125.609408541,Hungary,01-01-2020,53.875439404,22.496274381,91260,589,25.953719744,0.069760337,0.137092009,100,14.76,,44769.3,59596.52966,106.839239535,3.326743858,-4.176606879,1.497781800,1.593150020,96.004685225,22.865013399,44.159874327,0.538772941,0.220126405,0.683087289,,,85.76375,84.77115202,,1.760573810,157227094449.074,0.836977124,0.226481333,0.490737408,0.136636123,0.469366848,0.208771586,4.155210018,5.15515757,17.8,29.7,9.6,14.5,75.568292683,9750149,2735697,0.389346242,0.103270337,0.820464645
85973.08848755,Ireland,01-01-2020,65.495717811,11.351720134,68890,1118,155.835855681,1.535135031,0.167104587,100,13.69,,33742.2,59497.73471,72.367281173,-0.334584625,,,1.232519984,71.278148141,16.200074090,25.629111050,1.435749292,0.231866837,0.792599022,,15.4,88.704583333,91.99989097,,0.269287013,428608687830.239,0.965446055,0.231230170,1.456939459,0.159256980,1.467447162,0.260185421,3.271859884,5.597785,20.8,29.2,11.2,6.5,82.556097561,4985382,1812037,1.389508367,0.114875972,0.667189770
18096.202707339,Latvia,01-01-2020,31.640687771,54.809416680,62230,667,25.759550807,0.693269372,0.149983510,100,43.75,,6928.3,11436.59559,30.539112968,0.219064905,,,0.729910016,,22.035801281,49.536066669,0.838279903,0.220126405,0.706581414,,,83.739166667,88.89796078,,2.148937192,34390910338.9604,0.462128848,0.231230170,0.922364891,0.143190295,1.180404305,0.226835579,4.821040154,4.7241993,26,35.7,9.2,15.2,75.185365854,1900449,602157,0.869215667,0.106953040,3.689935753
20381.855782748,Lithuania,01-01-2020,46.994570425,35.148514851,62620,656,33.725116980,0.778642654,0.149983510,100,31.7,,11693.8,19784.73208,44.632465666,1.199894450,,,1.133610010,53.314074348,19.980014506,39.236608010,1.015032411,0.220126405,0.706047952,,,86.41625,83.05554724,,2.069537186,56964942999.3651,0.921403408,0.231230170,0.950274825,0.143190295,1.080174565,0.226835579,4.512559891,5.17632532,24.8,36,9,15.6,74.978048780,2794885,893078,1.004444122,0.106953040,3.581221846
116905.370396853,Luxembourg,01-01-2020,51.325714907,34.453827210,2574.46,934,304.786257608,2.023770571,0.177002341,100,20.79,,7853.1,8813.977022,244.874264894,0.819957302,,,1.091500044,,25.230223847,42.823272987,1.792817235,0.231866837,0.686146140,,87.8,83.905,98.45962893,,0.575786226,73699366700.2134,1.212395668,0.231230170,1.738464713,0.161185086,1.838177085,0.260185421,3.838229895,5.03534985,20.9,33.4,10.2,7.3,82.143902439,630419,53882,1.497230649,0.119024694,0.475888702
29597.636162852,Malta,01-01-2020,28.46875,1.4375,320,560,226.794411133,0.342205673,0.186064780,100,9.18,,1610.7,2082.169141,1610.4125,0.638544957,,,0.654410005,,23.233128002,42.447048136,0.994383156,0.248671070,0.709248304,,,78.1625,86.85876183,,0.575051756,15252609039.0749,0.998400986,0.237614140,0.883519530,0.168315202,1.210128903,0.285126984,5.765721798,7.22626591,19,31.4,8.6,7.9,82.348780488,515332,27086,1.118638515,0.119080350,1.358279099
8894.890650036,Mexico,01-01-2020,49.969392217,33.793091386,1943950,758,6.065323882,-0.921504736,0.143402383,99.4,12.33,,383131.4,592321.1717,64.815608426,3.396834156,1.431052019,1.016666667,0.296380013,45.850583377,13.901526794,21.704336418,-0.269939870,0.231793165,0.612949848,,,87.997083333,71.49017499,,0.737796051,1120741118380.27,-0.791369319,0.208693087,-0.646558285,0.146567494,-0.012910045,0.202663422,4.625720024,3.30063844,43.9,44.6,15.565,9.33,70.133,125998302,24278613,-0.026169067,0.125225872,29.185314058
7677.371321068,Montenegro,01-01-2020,19.178438662,61.486988848,13450,,28.355499728,-0.042974085,0.170031041,99.853111267,39.56,,2527.2,3764.437423,46.193754647,-0.255655700,6.092972203,5.002662736,,,,,-0.106561251,0.267702609,0.633181810,,,73.152083333,77.60879306,,1.738027260,4769996866.00758,-0.061226465,0.247393817,-0.039458431,0.152726397,0.424208730,0.250315934,,7.13466835,30.9,35.4,11.4,11.7,75.931707317,621306,201999,0.041489806,0.134961858,2.861469126
52162.570115041,Netherlands,01-01-2020,53.889218889,10.974160974,33670,778,38.879270985,2.000247002,0.149796650,100,10.79,,130315.1,155912.4883,518.013068013,1.272460378,,,2.321820021,,24.373218837,42.944772953,1.805714965,0.231866837,0.789915025,,77.4,88.587083333,91.33333333,,1.441263983,909793466661.481,0.830863893,0.226481333,1.708140492,0.150381744,1.748252153,0.233886927,5.423810005,7.66171503,16.3,26,9.7,9.7,81.358536585,17441500,1354158,1.519863963,0.111107700,0.613723635
5353.348064563,Paraguay,01-01-2020,42.308431915,40.529222250,397300,1130,7.440585863,-0.857943475,0.166852817,99.7,61.44,,7575.7,50784.02825,16.659187012,1.767515924,11.089000085,,0.156969994,,9.514999286,18.472798697,-0.565058231,0.248580188,0.528180063,,,64.84375,73.95751114,,1.027573427,35432178068.1814,0.016684934,0.237614140,-0.428430766,0.161023811,-0.139662296,0.233334079,3.936150074,4.11691141,24.93,43.5,20.946,5.916,73.182,6618695,2502992,0.046724774,0.133094653,7.267293628
15816.820402138,Poland,01-01-2020,48.126612877,30.977035900,306130,600,17.852579584,0.618777275,0.137092009,100,16.14,,279223.8,338383.8449,123.800574919,3.374469726,,,1.386080027,,17.477815536,40.940474113,0.324414283,0.220126405,0.753088593,,,89.240416667,83.18488715,,2.229140786,599442783598.064,0.491565287,0.226481333,0.520833731,0.136636123,0.850681961,0.208771586,4.852650166,4.66816568,17.3,28.5,9.4,12.6,76.5,37899070,15143331,0.615272820,0.103270337,0.692197000
13047.456656399,Romania,01-01-2020,56.715055633,30.115829277,230080,637,17.317143129,-0.098242842,0.137092009,99.995216370,24.06,,68664,95744.39542,83.732832058,2.631073112,2.283259706,2.916254562,0.465380013,57.110622101,14.184286271,37.863684235,-0.286919236,0.220126405,0.584187865,,,84.457916667,78.45526895,,2.009504298,251362514349.697,0.508895397,0.226481333,0.368579715,0.136636123,0.346217543,0.208771586,3.589260101,5.02272987,30.4,34.6,10.3,15.5,74.253658537,19265250,8824640,0.585220873,0.103270337,1.445321693
7733.803468938,Serbia,01-01-2020,41.408015222,32.377809490,84090,,24.190768601,-0.451218128,0.149973631,100,26.01,,46324.3,62883.94612,82.044547509,1.575532901,,,0.905579984,,23.488566160,44.544717738,-0.042799097,0.256462783,0.676606357,,,81.192083333,78.36804864,,2.101333618,53356484591.4378,-0.170778826,0.232469827,-0.122738957,0.142738119,0.080396354,0.221013695,3.562210083,5.30452394,29.8,35,8.9,16.9,74.478048780,6899126,3004845,-0.120646119,0.125125065,1.141613871
19552.091109591,Slovak Republic,01-01-2020,39.163893511,40.056156406,48080,824,18.349310716,0.416197926,0.149983510,100,17.64,,29035.8,35984.33182,113.536335275,1.936941267,,,0.897809982,78.410708794,18.637668666,42.500095458,0.502344251,0.220126405,0.664987326,,,85.930416667,89.92090413,,1.922629040,106731482855.496,0.633921087,0.231230170,0.654226005,0.143190295,0.774733365,0.226835579,4.764679909,5.80533266,14.8,24.2,10.4,10.8,76.865853659,5458827,2524162,0.879936934,0.106275089,1.154548081
25558.429054451,Slovenia,01-01-2020,30.317733061,61.472259192,20136.4,1162,25.668387812,0.777626574,0.137092009,100,22.4,,12477.3,15286.67677,104.408881429,-0.054856816,,,2.142659903,,16.876329394,45.431923556,1.121516109,0.220126405,0.774986982,,,89.117083333,86.60130109,,1.059109213,53734526854.2289,0.701404274,0.226481333,1.038197994,0.136636123,0.912210226,0.208771586,5.386519909,6.86089611,15,24,8.9,11.4,80.531707317,2102419,943608,0.932308793,0.103270337,0.519445931
26984.296277028,Spain,01-01-2020,52.331679223,37.177305489,499556.645,636,11.877503767,0.711180270,0.149796650,100,19.35,,202705.8,270310.9717,94.815383749,-0.322753017,,,1.410390019,140.268036253,13.569315734,41.054592899,0.854268253,0.231866837,0.728255033,,,86.770416667,93.20564892,,1.367893602,1278128867875.49,0.411397874,0.226481333,0.862033606,0.150381744,0.755449116,0.233886927,4.899869919,7.84911251,26.4,34.9,7.2,10.4,82.331707317,47365655,9089469,1.004412174,0.110348202,0.629172397
52837.903977815,Sweden,01-01-2020,7.379478334,68.699070308,407283.532,624,25.390303332,2.094612837,0.149796650,100,58.4,,33576.1,45458.82211,25.420723370,0.497367319,,,3.489599943,43.994051449,26.734382077,34.777647802,1.670379400,0.231866837,0.795357108,,34.4,89.58875,94.53943122,,1.146086424,547054174235.876,0.997299850,0.226481333,1.766856194,0.150381744,1.678616405,0.233886927,7.925610065,9.77640724,17.9,28.9,10.9,9.5,82.356097561,10353442,1244794,1.498141766,0.110348202,1.195875829
