%_rural_population,country,date,agricultural_land%,forest_land%,land_area,avg_precipitation,trade_in_services%,control_of_corruption_estimate,control_of_corruption_std,access_to_electricity%,renewvable_energy_consumption%,electric_power_consumption,CO2_emisions,other_greenhouse_emisions,population_density,inflation_annual%,real_interest_rate,risk_premium_on_lending,research_and_development_expenditure%,central_goverment_debt%,tax_revenue%,expense%,goverment_effectiveness_estimate,goverment_effectiveness_std,human_capital_index,doing_business,time_to_get_operation_license,statistical_performance_indicators,individuals_using_internet%,logistic_performance_index,military_expenditure%,GDP_current_US,political_stability_estimate,political_stability_std,rule_of_law_estimate,rule_of_law_std,regulatory_quality_estimate,regulatory_quality_std,government_expenditure_on_education%,government_health_expenditure%,multidimensional_poverty_headcount_ratio%,gini_index,birth_rate,death_rate,life_expectancy_at_birth,population,rural_population,voice_and_accountability_estimate,voice_and_accountability_std,intentional_homicides
94.864999264,Bangladesh,01-01-1960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4274894083.33333,,,,,,,,,,,49.451,21.222,44.74,50396429,47808572,,,
94.721999128,Bangladesh,01-01-1961,72.827840516,,130170,2666,,,,,,,,,398.577006991,,,,,,,,,,,,,,,,,4817580375,,,,,,,,,,,49.606,20.509,45.662,51882769,49144396,,,
94.502000228,Bangladesh,01-01-1962,72.804793731,,130170,2666,,,,,,,,,410.706468464,,,,,,,,,,,,,,,,,5081413541.66667,,,,,,,,,,,49.566,19.732,46.701,53461661,50522339,,,
94.272999938,Bangladesh,01-01-1963,72.827840516,,130170,2666,,,,,,,,,423.247407237,,,,,,,,,,,,,,,,,5319458562.5,,,,,,,,,,,49.08,19.673,46.655,55094115,51938875,,,
94.036000163,Bangladesh,01-01-1964,73.135130983,,130170,2666,,,,,,,,,436.156295613,,,,,,,,,,,,,,,,,5386054833.33333,,,,,,,,,,,48.618,18.815,47.741,56774465,53388436,,,
93.788999787,Bangladesh,01-01-1965,74.033955597,,130170,2666,,,,,,,,,449.413528463,,,,,,,,,,,,,,,,,5906636791.66667,,,,,,,,,,,48.152,19.318,46.858,58500159,54866714,,,
93.533000497,Bangladesh,01-01-1966,74.133824998,,130170,2666,,,,,,,,,462.973488515,,,,,,,,,,,,,,,,,6439687854.16667,,,,,,,,,,,47.789,18.052,48.577,60265259,56367905,,,
93.267000285,Bangladesh,01-01-1967,74.479526773,,130170,2666,,,,,,,,,477.102926942,,,,,,,,,,,,,,,,,7253575687.5,,,,,,,,,,,47.759,17.826,48.865,62104488,57922993,,,
92.991000389,Bangladesh,01-01-1968,74.279787970,,130170,2666,,,,,,,,,491.631343628,,,,,,,,,,,,,,,,,7483685770.83333,,,,,,,,,,,47.578,17.649,49.09,63995652,59510197,,,
92.703999404,Bangladesh,01-01-1969,74.325881540,,130170,2666,,,,,,,,,506.006821848,,,,,,,,,,,,,,,,,8471006437.5,,,,,,,,,,,47.525,17.58,49.172,65866908,61061258,,,
92.407000636,Bangladesh,01-01-1970,74.494891296,,130170,2666,,,,,,,,,518.874241377,,,,,,,,,,,,,,,,,8992722166.66667,,,,,,,,,,,47.443,22.303,42.587,67541860,62413407,,,
92.098999822,Bangladesh,01-01-1971,74.479526773,,130170,2666,,,,,,10.383729404,,,525.283890297,,,,,,,,,,,,,,,,,8751843187.5,,,,,,,,,,,47.608,41.023,25.996,68376204,62973800,,,
91.778999449,Bangladesh,01-01-1972,76.753476223,,130170,2666,,,,,,10.238410030,,,532.739532918,,,,,,,,,,,,,,,,,6288245866.66667,,,,,,,,,,,47.459,17.093,49.591,69346705,63645712,,,
91.447000399,Bangladesh,01-01-1973,76.738111700,,130170,2666,,,,,,14.646182664,,,546.553107475,,,,,,,,,,,,,,,,0.656720537,8086725729.3407,,,,,,,,,,,46.955,16.986,49.828,71144818,65059802,,,
90.965999842,Bangladesh,01-01-1974,76.738111700,,130170,2666,,,,,,16.148532059,,,560.404140739,,,,,,,,,,,,,,,,0.604303492,12512460519.7088,,,,,,,,,,,46.676,17.429,49.16,72947807,66357702,,,
90.163999912,Bangladesh,01-01-1975,76.853345625,,130170,2666,,,,,,16.211437845,,,573.867596220,,,,,,,,,,,,,,,,0.844783331,19448348073.4565,,,,,,,,,,,46.175,16.628,50.292,74700345,67352819,,,
89.299000472,Bangladesh,01-01-1976,76.807252055,,130170,2666,1.970882031,,,,,16.509540184,,,586.771760006,,33.795058352,,,,,,,,,,,,,,1.523678975,10117113333.3333,,,,,,,,,,,46.15,16.431,50.647,76380080,68206648,,,
88.369999673,Bangladesh,01-01-1977,76.753476223,,130170,2666,2.580337135,,,,,17.494736350,,,600.274932780,,13.861562263,,,,,,,,,,,,,,1.569977813,9651149301.8746,,,,,,,,,,,46.051,16.144,51.197,78137788,69050363,,,
87.371000612,Bangladesh,01-01-1978,76.722747177,,130170,2666,2.666413582,,,,,20.635552520,,,614.638933702,,-12.269219667,,,,,,,,,,,,,,1.268985181,13281767142.8571,,,,,,,,,,,45.603,16.058,51.254,80007550,69903397,,,
86.298999717,Bangladesh,01-01-1979,76.692018130,,130170,2666,3.243309392,,,,,20.278812056,,,629.239847891,,-2.094867647,,,,,,,,,,,,,,0.934292961,15565480321.9448,,,,,,,1.130929947,,,,45.452,15.894,51.464,81908151,70685915,,,
85.149000477,Bangladesh,01-01-1980,76.722747177,,130170,2666,3.818792555,,,,,18.134210193,,,644.770415610,,-5.988132182,,,,,,,,,,,,,,0.857420859,18138049095.6072,,,,,,,0.937600017,,,,45.083,15.61,51.85,83929765,71465356,,,
84.198999578,Bangladesh,01-01-1981,76.676653607,,130170,2666,3.331510260,,,,,21.670286738,,,661.863993240,,1.127984800,,,,,,,,,,,,,,0.915831691,20249694002.448,,,,,,,1.071499944,,,,44.734,15.351,52.169,86154836,72541510,,,
83.788000082,Bangladesh,01-01-1982,76.653606822,,130170,2666,3.551476163,,,,,24.481867473,,,680.305262349,,1.163773880,,,,,,,,,,,,,,1.060869685,18525399201.5968,,,,,,,1.011639953,,,,44.255,15.032,52.54,88555336,74198745,,,
83.369000490,Bangladesh,01-01-1983,76.546055159,,130170,2666,3.526500119,,,,,27.865195018,,,699.435184758,,2.439473298,,,,,,,,,,,,,,1.270673712,17609048821.5488,,,,,,,1.032670021,,,25.9,42.813,14.571,53.011,91045478,75903705,,,
82.940000185,Bangladesh,01-01-1984,77.283552278,,130170,2666,3.622934149,,,,,30.651877116,,,718.554497964,,3.020813216,,,,,,,,,,,,,,1.178041960,18920840000,,,,,,,1.223029971,,,,41.81,14.077,53.54,93534239,77577298,,,
82.503999959,Bangladesh,01-01-1985,77.030037643,,130170,2666,3.213128067,,,,,31.690585173,,,737.182906968,,-6.211926915,,,,,,,,,,,,,,1.054272784,22278423076.9231,,,,,,,1.271180034,,,26.9,40.734,13.705,53.897,95959099,79170095,,,
82.058999949,Bangladesh,01-01-1986,77.137589306,,130170,2666,3.297726703,,,,,35.971682034,,,754.949266344,,4.374505694,,,,,,,,,,,,,,1.112191676,21774033333.3333,,,,,,,1.343490005,,,,39.412,13.217,54.415,98271746,80640812,,,
81.604999593,Bangladesh,01-01-1987,77.706076669,,130170,2666,3.054276058,,,,,37.506123977,,,771.992440655,9.874696091,3.353217679,,,,,,,,,,,,,,1.168232539,24298032258.0645,,,,,,,1.513640046,,,,38.321,12.77,54.926,100490256,82005073,,,
81.141000015,Bangladesh,01-01-1988,80.102942306,,130170,2666,3.351369949,,,,,40.647068216,,,788.882484443,7.412765957,6.837361623,,,,,,,,,,,,,,1.246388097,26579005558.3652,,,,,,,,,,28.8,36.98,12.542,55.027,102688833,83322746,,,
80.670000176,Bangladesh,01-01-1989,80.225858493,,130170,2666,3.685779273,,,,,48.563462464,,,805.820649919,6.045479756,6.006888297,,,,,,,,,,,,,,1.290861801,28781715188.8919,,,,,,,,,,,36.184,12.372,55.089,104893674,84617727,,,
80.189000130,Bangladesh,01-01-1990,79.787969578,14.752477529,130170,2666,3.455939143,,,,71.67,47.933855311,11523.73,91841.25556,823.136291004,6.126718470,7.803215576,,,,,,,,,,,,0,,1.223165026,31598340778.2164,,,,,,,1.519119978,,,,34.966,11.725,55.989,107147651,85920630,,,
79.742999893,Bangladesh,01-01-1991,79.280940309,14.752475993,130170,2666,3.638305510,,,14.29,73.16,48.735462136,10830.76,92040.68457,839.232035031,6.357364123,11.718987352,,,,,,,,,,,,0,,1.214422802,30957483949.5798,,,,,,,1.425660014,,,27.6,33.449,12.565,54.154,109242834,87113513,,,
79.390000200,Bangladesh,01-01-1992,73.357916571,14.752474456,130170,2666,4.011898271,,,9.905419350,71.66,58.622061440,11823.48,94104.60178,854.821402781,3.634076918,11.050357131,,,,,,,,,,,,0,,1.360503150,31708874594.1645,,,,,,,1.631770015,,,,32.354,10.574,57.635,111272102,88338922,,,
79.033999641,Bangladesh,01-01-1993,72.566643620,14.752472920,130170,2666,4.406760504,,,12.717880249,70.56,65.368376414,12568.4,95468.91619,871.312568180,3.014818600,13.740969266,,,,,,,,,,,,0,,1.429390515,33166519417.9894,,,,,,,1.692620039,,,,31.515,10.343,57.927,113418757,89639380,,,
78.671999959,Bangladesh,01-01-1994,71.890604594,14.752471384,130170,2666,4.782038648,,,17.8,68.98,69.307681136,13543.45,98031.6061,888.183844204,5.313740079,9.125764688,,,,,,,,,,,,0,,1.529023664,33768660882.793,,,,,,,,,,,31.336,9.962,58.617,115614891,90956547,,,
78.306999841,Bangladesh,01-01-1995,72.013520781,14.752469847,130170,2666,5.876182674,,,18.338045120,63.81,76.489894530,16554.48,103119.03,904.919244065,10.297811795,5.455284559,,,,,,,,,,,,0,,1.566693141,37939748768.6567,,,,,,,,,,32.9,30.453,9.496,59.467,117793338,92240429,,,
77.936000130,Bangladesh,01-01-1996,71.652454483,14.752469079,130170,2666,3.861515352,-0.969682217,0.262076586,21.144386292,62.13,80.415848035,16825.3,103595.5435,920.925466697,2.377129030,-5.164551930,,,,,,-0.687850118,0.173903719,,,,,,,1.539073594,46438484107.5795,-0.548815250,0.373912305,-0.934023738,0.212429106,-0.929817796,0.311746508,,,,,29.952,9.478,59.492,119876868,93427236,-0.058428358,0.208809838,
77.561999615,Bangladesh,01-01-1997,71.944380426,14.752467542,130170,2666,4.093147273,,,22.4,59.98,82.457094574,18970.9,105881.3293,937.537266651,5.305601057,8.853321042,,,,,,,,,,,,0.000751046,,1.571667926,48244309133.4895,,,,,,,1.952469945,,,,30.203,8.563,61.427,122039226,94656064,,,
77.182000380,Bangladesh,01-01-1998,72.474456480,14.752466006,130170,2666,3.928773810,-0.773010969,0.227055490,26.746192932,60.24,87.623311053,19249.5,105905.4049,955.292855497,8.402237956,7.825648109,,,,,,-0.490328997,0.222487077,,,,,0.003684813,,1.567535198,49984559471.3656,-0.370746762,0.345668405,-0.935864508,0.221403405,-1.049343109,0.332756311,,,,,29.79,7.511,63.917,124350471,95976181,-0.085569881,0.214446098,
76.798000209,Bangladesh,01-01-1999,72.873934086,14.752464470,130170,2666,4.274880185,,,29.540214539,60.54,95.964789474,20105.5,110079.9403,973.763724360,6.106695898,8.978643048,,,,,,,,,,,,0.036170407,,1.584834391,51270569883.5275,,,,,,,2.132819891,,,,29.322,6.662,66.228,126754824,97345170,,,
76.409999876,Bangladesh,01-01-2000,72.213259584,14.752462933,130170,2666,4.615930715,-1.212082624,0.221239895,32,60.2,103.364471758,20686.7,111593.3328,992.496942460,2.208256209,8.998203238,,,,,,-0.607652247,0.216711581,,,,,0.071039423,,1.357119181,53369787318.6245,-0.726261258,0.342506409,-0.991129994,0.169623196,-0.941208124,0.262556583,2.125080109,0.59449899,,33.4,28.956,6.855,65.779,129193327,98716621,-0.227924496,0.202820122,2.587594946
75.903999867,Bangladesh,01-01-2001,72.236306369,14.727890451,130170,2666,4.244186295,,,35.032466888,55.96,113.761258750,25634.5,117270.5563,1011.527110701,2.007173742,9.256955718,,,31.461843158,6.611160271,7.852792471,,,,,,,0.129807974,,1.288422776,53991289844.3291,,,,,,,2.171930075,0.45552713,,,28.49,6.75,66.135,131670484,99943164,,,2.793336736
75.244000242,Bangladesh,01-01-2002,71.852193286,14.703317969,130170,2666,4.214000741,-1.449086785,0.195581660,37.754127502,54.47,121.462808517,27284.2,120949.7469,1030.497242068,3.332564933,8.389699357,,,31.863991518,6.691384191,7.887123728,-0.726736128,0.184152603,,,,,0.139920289,,1.048366463,54724081490.5102,-1.032590389,0.300926954,-0.991601229,0.186060399,-1.055441499,0.222742364,2.017149925,0.55840307,,,27.968,6.597,66.612,134139826,100932171,-0.432220519,0.164575070,2.611454111
74.571000186,Bangladesh,01-01-2003,71.660136744,14.678745487,130170,2666,4.705730030,-1.541720510,0.190485686,40.474246979,52.62,127.769892818,28629.8,122886.8271,1048.653345625,5.668707734,5.884454280,,,31.204452110,6.965213904,7.836050278,-0.838938594,0.190472022,,,,,0.163877665,,1.002633098,60158929188.2556,-1.115581155,0.292058468,-1.151943922,0.189340472,-1.044749141,0.190169275,2.069390059,0.57762229,,,27.32,6.549,66.824,136503206,101791806,-0.551806808,0.167355821,2.542797429
73.885999846,Bangladesh,01-01-2004,71.621725436,14.654173005,130170,2666,4.746902412,-1.597114921,0.184635118,40.6,52.05,163.160493329,30527.5,124837.0782,1066.218982869,7.587536385,5.582355611,,,,7.046448418,7.604976598,-0.932882547,0.193942979,,,,,0.199036334,,0.998859774,65108544250.0425,-1.360476375,0.286855817,-1.122482061,0.176368088,-1.175912261,0.195534751,1.940140009,0.57157779,,,26.586,6.44,67.187,138789725,102546176,-0.672145784,0.150907725,2.811447317
73.191000180,Bangladesh,01-01-2005,71.529538296,14.629600522,130170,2666,5.560589139,-1.406466603,0.169502541,44.23,50.66,173.731814879,32710.8,129652.4611,1082.527387263,7.046618162,5.764269120,,,,7.135670039,8.142628340,-0.918954313,0.174616992,,,,,0.241637326,,0.972810090,69442943089.4309,-1.863839388,0.278116137,-0.978551865,0.160157606,-1.081751704,0.161629841,,0.53574932,,33.2,25.509,6.425,67.299,140912590,103135334,-0.569969237,0.149609610,2.549098000
72.483000299,Bangladesh,01-01-2006,71.291388185,14.605028040,130170,2666,5.836752087,-1.442982793,0.157589346,50.525102459,48.69,194.581977609,35902.8,135192.7141,1095.711999693,6.765261171,5.466993809,4.140833333,,,7.043304058,8.334937302,-0.838699102,0.176516920,,,,,1,,0.989838837,71819083683.7403,-1.507097363,0.252854288,-0.907564044,0.153212860,-1.005542517,0.185271770,2.131289959,0.57358545,,,24.649,6.494,67.241,142628831,103381656,-0.451236516,0.119718835,2.920868082
71.762999780,Bangladesh,01-01-2007,71.183836521,14.580455558,130170,2666,6.325724159,-1.063239932,0.161411449,46.5,47.19,203.994931618,37992.3,138288.6794,1107.289959284,9.106984969,5.789111436,5.03,,,6.917262669,8.662793141,-0.707532763,0.197559342,,,6,,1.8,2.47,0.997091964,79611888213.148,-1.543071628,0.244294539,-0.827155948,0.153203338,-0.953167856,0.186066568,2.202219963,0.58527148,,,23.978,6.793,66.714,144135934,103436270,-0.573499918,0.116779685,2.680108903
71.032000274,Bangladesh,01-01-2008,71.083967120,14.555883076,130170,2666,6.497117891,-1.046788335,0.158762664,54.268745422,45.2,205.932668001,41580.8,146770.9765,1117.164615503,8.901944895,4.661742570,5.130833333,,,7.656029883,9.428781171,-0.738396406,0.201516449,,,,,2.5,,0.938215292,91631278239.3237,-1.508331299,0.246047765,-0.752373576,0.146254241,-0.914517820,0.171589464,2.054569960,0.53094941,,,23.13,6.701,67.051,145421318,103295671,-0.442116976,0.113508992,2.818706402
70.291000125,Bangladesh,01-01-2009,71.030191288,14.531309826,130170,2666,5.260428120,-1.075251222,0.163858980,57.077514648,43.1,224.843004902,44750,150700.7286,1127.040101406,5.423472362,6.146538332,7.033750000,,,7.498116263,9.871583603,-0.802756429,0.195807263,,,,,3.1,,1.028939548,102477779556.785,-1.546771407,0.246055126,-0.784571469,0.143224910,-0.866342843,0.162652969,1.939419985,0.52135736,,,22.268,6.612,67.403,146706810,103121684,-0.289043039,0.115316622,2.875803789
69.537999840,Bangladesh,01-01-2010,70.991779980,14.506737343,130170,2666,5.928421679,-1.054080248,0.157780245,55.26,40.31,245.904170868,50487.6,158531.7681,1139.979557502,8.126676392,4.736123569,7.719166667,,,7.834684749,9.266251067,-0.753689587,0.193452537,,,,,3.7,2.74,1.184384017,115279077465.226,-1.425789475,0.243547097,-0.801013291,0.140702769,-0.857593060,0.159105733,,0.56377017,,32.1,21.379,6.106,68.638,148391139,103188230,-0.268090695,0.113881908,2.687491998
68.775000207,Bangladesh,01-01-2011,70.123684413,14.499144196,130170,2666,6.004153877,-1.097388625,0.149316818,59.6,38.44,263.981989868,54309.9,164267.9666,1153.960244296,11.395165155,5.064197686,9.444166667,,,8.685924706,9.843884578,-0.772120714,0.194404706,,,,,4.5,,1.217668949,128637983882.833,-1.404736876,0.240677565,-0.733335555,0.132768020,-0.817078590,0.155638486,2.132699966,0.57777011,,,20.569,6.112,68.809,150211005,103307619,-0.315068930,0.112237073,2.640285901
68.007000220,Bangladesh,01-01-2012,70.085273104,14.491551049,130170,2666,6.197795635,-0.856619060,0.139715567,65.545745850,37.36,281.443995942,58985.2,169101.1582,1168.400161327,6.217504221,5.343332659,3.171666667,,,9.024562690,9.638538733,-0.807726145,0.196586907,,,,,5,,1.180897234,133355820262.925,-1.379088998,0.221984327,-0.936167359,0.138614208,-0.959472537,0.170153782,2.046670675,0.56263942,,,20.117,5.868,69.554,152090649,103432288,-0.401940674,0.112144351,2.704965765
67.238000090,Bangladesh,01-01-2013,71.276023661,14.483957901,130170,2666,6.376958820,-0.893825352,0.137596592,61.5,36.96,299.480350401,62965.7,174185.1534,1183.299830990,7.530406409,5.988693902,4.922636250,,,8.962413315,9.507119611,-0.796950340,0.193579867,,,33.5,,6.63,,1.113729429,149990529836.78,-1.627858877,0.228019789,-0.871759772,0.139812142,-0.923936903,0.171348289,1.966160059,0.52380127,,,19.9,5.975,69.565,154030139,103566785,-0.405386388,0.110641152,2.852039227
66.464999756,Bangladesh,01-01-2014,71.598678651,14.476364754,130170,2666,6.306469953,-0.892129958,0.136061534,62.4,35.34,317.245369956,66313.1,179287.1507,1198.135507413,6.991638892,6.885866277,5.764597361,,,8.635377737,9.504436491,-0.774807811,0.202124298,,,,,11.9,2.56334,1.136443272,172885432686.945,-0.895563185,0.196386188,-0.782509089,0.152397379,-0.955160499,0.185996652,2.098716736,0.50557047,,,19.537,5.891,69.986,155961299,103659677,-0.473918706,0.127795801,2.894307782
65.692000253,Bangladesh,01-01-2015,72.476300223,14.468771606,130170,2666,5.614505221,-0.844025910,0.137224078,74.002471924,31.12,,73156.9,187771.298,1212.491357456,6.194280230,5.512644316,5.948572222,,,8.498348828,9.005884870,-0.752515137,0.212039247,,,,,12.9,,1.208517107,195078573252.202,-1.209773779,0.201144516,-0.770436168,0.150988162,-0.920240402,0.181077972,1.872254133,0.46532738,,,19.158,5.776,70.491,157830000,103681684,-0.512037396,0.129926816,2.556548193
64.916999995,Bangladesh,01-01-2016,73.113697473,14.468771606,130170,2666,4.276417198,-0.886878014,0.140763283,75.92,30.23,,81128.9,195047.4195,1227.506860260,5.513525727,-13.642135641,7.020241667,,,7.316911848,7.862768135,-0.706855893,0.203051582,,,,56.8175,18.1,2.663902,1.225900381,265236390328.627,-1.259732962,0.206087306,-0.670857012,0.166080996,-0.811327994,0.186086923,2.221199989,0.56968528,,32.4,19.002,5.632,71.09,159784568,103727348,-0.583839417,0.125565901,2.247401006
64.141999760,Bangladesh,01-01-2017,73.452638857,14.468771606,130170,2666,4.210319185,-0.858938634,0.129406631,88,28.01,,87658,205028.6288,1242.943566106,5.702070157,4.276540120,6.188541667,,,6.997142331,7.639874039,-0.751890540,0.202651381,0.479,,,59.262083333,19.8,,1.127581108,293754781336,-1.253626704,0.213935792,-0.681922019,0.156262264,-0.826628149,0.181634173,1.850400329,0.5911361,,,18.495,5.442,71.788,161793964,103777884,-0.615030944,0.126059189,2.193530539
63.368000302,Bangladesh,01-01-2018,73.959437658,14.468771606,130170,2666,4.687704564,-0.926946819,0.131421953,86.915283203,25.79,,95944.6,214432.3367,1257.462994546,5.543621395,3.634315213,7.278071667,,,7.731773045,7.494145870,-0.762530446,0.211029276,0.458553284,,,59.020833333,23.44,2.58,1.153957535,321379127909.353,-0.985568643,0.212307975,-0.649730861,0.150055438,-0.849186778,0.183543772,1.655891299,0.56958538,,,18.462,5.241,72.567,163683958,103723251,-0.742027104,0.129264027,2.339874993
