country,date,renewable_energy_consumption_percent,electric_power_consumption,CO2_emisions,other_greenhouse_emisions,population,Category
China,01/01/2010,12.26,2943.589954437,8474922.7,10211636.79,1337705000,Top 10
United States,01/01/2010,7.44,13394.902755107,5392109.4,6454244.95,309327143,Top 10
India,01/01/2010,36.16,637.125844225,1659983.0,2569051.744,1240613620,Top 10
Russian Federation,01/01/2010,3.34,6409.894365165,1617827.5,2249521.458,142849468,Top 10
Japan,01/01/2010,4.66,8594.909034122,1157241.8,1234821.371,128070000,Top 10
Germany,01/01/2010,11.61,7264.322590736,773069.1,881692.6436,81776930,Top 10
"Korea, Rep.",01/01/2010,1.32,9716.126080516,575215.7,645046.5305,49554112,Top 10
"Iran, Islamic Rep.",01/01/2010,0.9,2603.090952426,541171.1,756069.3143,75373855,Top 10
Canada,01/01/2010,21.13,15269.745476893,537091.5,673672.8602,34004889,Top 10
United Kingdom,01/01/2010,3.13,5700.855864443,482646.2,594574.7842,62766365,Top 10
Mexico,01/01/2010,9.36,2046.823829876,462869.5,650218.3115,112532401,Others
Saudi Arabia,01/01/2010,0.01,7435.044467842,446131.5,564852.8807,29411929,Others
South Africa,01/01/2010,9.65,4492.775030013,425548.4,528517.785,51784921,Others
Indonesia,01/01/2010,35.96,630.298386001,415536.6,788131.7963,244016173,Others
Italy,01/01/2010,12.79,5493.711036701,405272.3,482672.1703,59277417,Others
Brazil,01/01/2010,46.81,2366.380120197,397931.1,999924.9994,196353492,Others
Australia,01/01/2010,8.16,10726.92818319,395993.2,589473.4613,22031750,Others
France,01/01/2010,11.99,7734.361875164,347940.1,472918.3176,65030575,Others
Poland,01/01/2010,9.49,3797.092295587,313739.1,377248.2243,38042794,Others
Turkiye,01/01/2010,14.21,2463.859758019,297814.0,371145.2694,73142150,Others
Spain,01/01/2010,14.39,5706.563062799,274140.6,350175.3957,46576897,Others
Ukraine,01/01/2010,2.88,3549.844551236,268924.6,329151.167,45870741,Others
Thailand,01/01/2010,22.83,2271.449967203,240768.3,361217.6687,68270489,Others
Kazakhstan,01/01/2010,1.38,4728.011590827,229702.2,307085.8759,16321872,Others
"Egypt, Arab Rep.",01/01/2010,5.37,1494.915676429,200313.3,289376.1877,87252413,Others
Malaysia,01/01/2010,1.96,4071.944263285,199867.0,248443.0408,28717731,Others
Netherlands,01/01/2010,3.85,7006.273820531,171110.5,200804.2066,16615394,Others
Argentina,01/01/2010,8.79,2877.652653313,167226.3,342496.5143,40788453,Others
"Venezuela, RB",01/01/2010,13.79,3165.068095717,164101.6,409219.1125,28715022,Others
United Arab Emirates,01/01/2010,0.11,10695.289934142,162788.9,207638.5913,8481771,Others
Viet Nam,01/01/2010,34.58,1028.943584362,151413.5,257248.093,87411012,Others
Pakistan,01/01/2010,47.4,408.002904618,140378.6,323172.4462,194454498,Others
Uzbekistan,01/01/2010,1.35,1653.467495729,126240.5,189868.2555,28562400,Others
Algeria,01/01/2010,0.26,1020.070534799,114179.4,210955.5444,35856344,Others
Czechia,01/01/2010,10.95,6348.424398128,114167.6,134691.9645,10474410,Others
Iraq,01/01/2010,1.67,1176.783850887,108550.3,167515.3092,31264875,Others
Belgium,01/01/2010,6.25,8393.949623269,106872.8,124908.4666,10895586,Others
Nigeria,01/01/2010,86.46,134.349901831,90055.2,271562.9226,160952853,Others
Greece,01/01/2010,11.38,5333.439555536,87578.5,108551.8706,11121341,Others
Philippines,01/01/2010,32.6,633.390640206,81917.8,158249.7774,94636700,Others
Romania,01/01/2010,24.08,2550.863291419,77601.9,106101.8782,20246871,Others
Israel,01/01/2010,8.55,6953.276667191,70520.3,89228.54643,7623600,Others
Austria,01/01/2010,31.15,8382.711154453,69965.1,83550.95772,8363404,Others
Chile,01/01/2010,27.04,3318.305247856,69749.1,91817.82978,17004162,Others
Colombia,01/01/2010,29.63,1104.491269077,64146.1,162038.7755,44816108,Others
Finland,01/01/2010,33.43,16484.094275371,62526.4,75320.42652,5363352,Others
Belarus,01/01/2010,7.29,3566.173012692,61443.7,94199.51744,9483836,Others
Syrian Arab Republic,01/01/2010,1.35,1744.012988346,61090.7,104400.8016,22337563,Others
Qatar,01/01/2010,0.13,15393.602816218,60912.1,86697.95181,1713504,Others
Libya,01/01/2010,2.37,3209.340497857,59559.6,126229.1078,6491988,Others
Turkmenistan,01/01/2010,0.07,2300.316820331,59175.1,151459.0477,5267970,Others
Morocco,01/01/2010,13.91,773.051112333,51749.5,70743.44395,32464865,Others
"Korea, Dem. People's Rep.",01/01/2010,13.61,738.826809136,51689.8,73580.61986,24686435,Others
Portugal,01/01/2010,27.83,4959.09430536,50937.3,68073.96507,10573100,Others
Bangladesh,01/01/2010,40.31,245.904170868,50487.6,158531.7681,148391139,Others
Denmark,01/01/2010,21.2,6327.506456299,48124.8,63737.42493,5547683,Others
Sweden,01/01/2010,44.7,14934.326964684,47985.5,61014.40639,9378126,Others
Hungary,01/01/2010,13.46,3876.491084071,47880.5,62677.52148,10000023,Others
Serbia,01/01/2010,20.47,4358.812173624,47103.9,62994.96792,7291436,Others
Switzerland,01/01/2010,20.56,8174.408162446,45207.8,54762.18135,7824909,Others
Peru,01/01/2010,32.17,1099.708199627,44998.5,84787.4463,29229572,Others
Bulgaria,01/01/2010,14.27,4560.414917034,44740.6,57043.54655,7395599,Others
Singapore,01/01/2010,0.47,8679.993350053,42413.6,55950.37906,5076732,Others
Ireland,01/01/2010,5.29,5927.868679902,40347.7,64973.31016,4560155,Others
Norway,01/01/2010,56.71,24890.924010462,40116.4,50072.21256,4889252,Others
Caribbean small states,01/01/2010,8.058438548,2817.533823198,38301.47,60386.348187,7004428,Others
Ecuador,01/01/2010,11.79,1139.591256196,37254.0,71886.09941,14989585,Others
Slovak Republic,01/01/2010,10.28,5201.40489681,35432.2,43071.85402,5391428,Others
New Zealand,01/01/2010,29.37,9601.903142023,31049.3,80643.49163,4350700,Others
Tunisia,01/01/2010,12.61,1332.438371398,28321.5,39561.75848,10895063,Others
Cuba,01/01/2010,15.61,1295.700592812,28110.0,43297.94278,11290417,Others
"Yemen, Rep.",01/01/2010,0.78,238.482576708,25431.9,48104.19315,24743946,Others
Azerbaijan,01/01/2010,4.45,1603.431374065,24311.9,44320.75057,9054332,Others
Angola,01/01/2010,52.51,206.384258642,22801.5,78893.67568,23364185,Others
Trinidad and Tobago,01/01/2010,0.38,5828.56364905,21443.0,32405.93841,1410296,Others
Lebanon,01/01/2010,5.7,3020.136915009,20864.3,25240.22771,4995800,Others
Bosnia and Herzegovina,01/01/2010,19.57,3068.152716495,20842.5,26070.97531,3811088,Others
Dominican Republic,01/01/2010,16.91,1383.320265289,20680.8,32784.70389,9775755,Others
Jordan,01/01/2010,2.95,1933.270987749,20196.8,27362.05323,6931258,Others
Croatia,01/01/2010,29.75,3922.310866882,19457.3,26151.57551,4295427,Others
Estonia,01/01/2010,25.32,6506.318180965,18500.4,21672.08663,1331475,Others
Sudan,01/01/2010,61.31,179.342383401,16427.4,93567.0219,33739933,Others
Slovenia,01/01/2010,20.07,6510.841884366,15777.2,18806.32624,2048583,Others
Bolivia,01/01/2010,19.93,586.309468497,14702.2,48348.32776,10223270,Others
Mongolia,01/01/2010,4.46,1498.231280435,14311.1,32729.92206,2702520,Others
Kenya,01/01/2010,76.11,149.670401161,13424.4,59566.78403,41517895,Others
Sri Lanka,01/01/2010,61.85,450.636200679,13071.8,24596.57305,20668557,Others
Lithuania,01/01/2010,21.46,3470.78503023,12603.0,21316.66855,3097282,Others
Guatemala,01/01/2010,67.08,556.043060412,11477.6,24360.44408,14259687,Others
Luxembourg,01/01/2010,3.68,16829.962540906,11029.1,12034.51682,506953,Others
Ghana,01/01/2010,51.91,268.859259021,10382.6,23141.62425,25574719,Others
Zimbabwe,01/01/2010,82.51,599.932818116,9518.0,28228.84889,12839771,Others
Panama,01/01/2010,20.65,1754.324477449,9190.6,15393.12455,3623617,Others
Latvia,01/01/2010,33.07,3229.95106207,8518.1,12854.22932,2097555,Others
North Macedonia,01/01/2010,22.3,3601.452843887,8329.6,11251.16748,2055004,Others
Moldova,01/01/2010,20.01,2144.039486381,8295.1,12677.23059,2862354,Others
Myanmar,01/01/2010,84.93,127.351167788,8131.3,89150.32555,49390988,Others
Honduras,01/01/2010,53.63,608.098537759,7926.8,18084.03064,8450933,Others
Cyprus,01/01/2010,6.5,4516.299219429,7898.4,9208.664533,1129686,Others
Jamaica,01/01/2010,8.99,1250.230440368,7479.8,8845.542062,2733896,Others
Costa Rica,01/01/2010,40.39,1869.651416669,7105.5,13252.16003,4622252,Others
Senegal,01/01/2010,49.55,205.265376128,7026.2,22095.5606,12530121,Others
Cameroon,01/01/2010,78.74,267.581767132,7014.4,84904.12823,19878036,Others
Tanzania,01/01/2010,89.74,94.988914672,6909.9,65992.51273,45110527,Others
El Salvador,01/01/2010,32.62,866.858116916,6539.2,12188.34908,6114034,Others
Ethiopia,01/01/2010,94.11,47.435060332,6473.2,116922.7292,89237791,Others
Kyrgyz Republic,01/01/2010,25.59,1371.721213679,6394.4,12095.6822,5447900,Others
Cote d'Ivoire,01/01/2010,75.42,209.043144895,6350.6,19242.19108,21120042,Others
Uruguay,01/01/2010,53.29,2821.349433627,6283.8,35997.26408,3352651,Others
Gabon,01/01/2010,85.83,908.769479372,5762.09,15516.97679,1711105,Others
"Congo, Rep.",01/01/2010,54.8,134.974235469,5423.35,17324.56927,4437884,Others
Georgia,01/01/2010,39.15,2049.544523655,5322.1,13087.03193,3786695,Others
Cambodia,01/01/2010,64.82,143.766867369,5140.8,27846.2403,14363532,Others
Paraguay,01/01/2010,63.61,1268.762525758,5043.3,39952.63228,5768613,Others
Benin,01/01/2010,47.19,92.952250281,4825.1,10475.73048,9445710,Others
Albania,01/01/2010,36.99,1943.343353858,4785.4,9243.210309,2913021,Others
Nepal,01/01/2010,87.29,101.982334083,4640.9,31721.86702,27161567,Others
Nicaragua,01/01/2010,54.44,503.779714038,4513.2,14606.29421,5855734,Others
Armenia,01/01/2010,9.36,1685.847266378,4336.6,7561.591307,2946293,Others
Mauritius,01/01/2010,12.77,1995.361484325,3661.8,5786.682867,1250400,Others
Botswana,01/01/2010,29.41,1483.029779161,3371.7,20889.94268,2091664,Others
Namibia,01/01/2010,31.21,1601.031977291,3103.5,12644.0574,2099271,Others
Mozambique,01/01/2010,84.89,462.300773915,2680.6,27103.67554,23073723,Others
Zambia,01/01/2010,88.59,582.580474049,2656.9,29281.10911,13792086,Others
"Congo, Dem. Rep.",01/01/2010,96.81,101.775449138,2653.9,49865.04896,66391257,Others
Togo,01/01/2010,65.81,121.27473902,2630.1,6561.714289,6571855,Others
Malta,01/01/2010,1.22,4767.097378096,2586.6,3005.876934,414508,Others
Montenegro,01/01/2010,49.09,5419.516069664,2584.2,4138.037945,619428,Others
Haiti,01/01/2010,78.99,24.789492506,2458.2,8938.707434,9842880,Others
Tajikistan,01/01/2010,61.83,1869.773447905,2446.9,8792.343742,7621779,Others
Iceland,01/01/2010,75.89,51439.908691018,1959.124,3237.18338,318041,Others
Suriname,01/01/2010,22.1,2887.855259303,1744.87,3286.180597,546080,Others
Niger,01/01/2010,80.67,43.73017688,1361.057,28101.15571,16647543,Others
Eritrea,01/01/2010,80.9,86.411559833,502.95,5413.118314,3147727,Others
